[ro.secure]: [0]
12-30 16:39:59.289 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.289 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.296 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.296 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.296 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.296 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.296 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.312 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.312 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.312 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.312 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.312 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.320 I/ConnectivityService( 1468): [getActiveNetworkInfo] mActiveDefaultNetwork = 1
12-30 16:39:59.328 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.328 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.328 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.335 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.335 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.343 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.343 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.343 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.351 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.351 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.359 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.367 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.367 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.367 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.367 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.375 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.382 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.382 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.382 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.382 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.398 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.398 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.398 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.398 I/WindowManager( 1468): force=false top=Window{40880818 net.qihoo.launcher/net.qihoo.launcher.Launcher paused=false}
12-30 16:39:59.398 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:39:59.398 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:39:59.398 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.398 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.414 D/PowerManagerService( 1468): userActivity mLastEventTime=443429153 time=443429492 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:39:59.414 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:39:59.414 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:39:59.414 D/PowerManagerService( 1468): setTimeoutLocked now=443429492 timeoutOverride=-1 nextState=3 when=443435492
12-30 16:39:59.414 D/PowerManagerService( 1468): releaseWakeLock flags=0xa tag=KEEP_SCREEN_ON_FLAG
12-30 16:39:59.414 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=3
12-30 16:39:59.414 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:39:59.414 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:39:59.742 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:39:59.992 D/PowerManagerService( 1468): acquireWakeLock flags=0x1 tag=AlarmManager
12-30 16:40:00.000 D/KeyguardUpdateMonitor( 1468): received broadcast android.intent.action.TIME_TICK
12-30 16:40:00.000 D/KeyguardUpdateMonitor( 1468): handleTimeUpdate
12-30 16:40:00.078 D/PowerManagerService( 1468): releaseWakeLock flags=0x1 tag=AlarmManager
12-30 16:40:00.187 D/dalvikvm( 2027): GC_CONCURRENT freed 532K, 60% free 2809K/6919K, external 1900K/2113K, paused 4ms+4ms
12-30 16:40:00.742 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:01.742 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:02.742 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:03.750 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:04.750 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:04.906 D/AndroidRuntime(17258):
12-30 16:40:04.906 D/AndroidRuntime(17258): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:40:04.906 D/AndroidRuntime(17258): CheckJNI is OFF
12-30 16:40:05.414 D/PowerManagerService( 1468): user activity timeout timed out nextState=3
12-30 16:40:05.414 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=3
12-30 16:40:05.414 D/PowerManagerService( 1468): setTimeoutLocked now=443435493 timeoutOverride=-1 nextState=0 when=2590919140
12-30 16:40:05.593 D/android_net_wifi_Twapi(17258): --- register_android_net_wifi_TwNative---
12-30 16:40:05.601 E/TwNative_Jni(17258): register_android_net_wifi_TwNative
12-30 16:40:05.601 D/android_net_wifi_Twapi(17258): ---ret =0
12-30 16:40:05.757 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:05.851 D/AndroidRuntime(17258): Calling main entry com.android.commands.input.Input
12-30 16:40:05.851 I/SendKeyEvent(17258): 3
12-30 16:40:05.851 D/WindowManager( 1468): interceptKeyTi keyCode=3 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:40:05.851 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:40:05.851 D/PowerManagerService( 1468): userActivity mLastEventTime=443429492 time=443435931 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:40:05.851 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:40:05.851 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:40:05.851 D/PowerManagerService( 1468): setTimeoutLocked now=443435931 timeoutOverride=-1 nextState=3 when=443441931
12-30 16:40:05.859 D/WindowManager( 1468): interceptKeyTi keyCode=3 down=false repeatCount=0 keyguardOn=false mHomePressed=true
12-30 16:40:05.859 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:40:05.875 I/ActivityManager( 1468): Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=net.qihoo.launcher/.Launcher } from pid 1468
12-30 16:40:05.890 D/AndroidRuntime(17258): Shutting down VM
12-30 16:40:05.906 D/dalvikvm(17258): GC_CONCURRENT freed 98K, 72% free 291K/1024K, external 0K/0K, paused 0ms+1ms
12-30 16:40:05.906 D/jdwp    (17258): adbd disconnected
12-30 16:40:05.914 I/AndroidRuntime(17258): NOTE: attach of thread 'Binder Thread #2' failed
12-30 16:40:05.968 I/ConnectivityService( 1468): [getActiveNetworkInfo] mActiveDefaultNetwork = 1
12-30 16:40:06.757 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:07.757 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:08.765 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:09.765 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:10.765 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:11.531 D/AndroidRuntime(17267):
12-30 16:40:11.531 D/AndroidRuntime(17267): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:40:11.546 D/AndroidRuntime(17267): CheckJNI is OFF
12-30 16:40:11.773 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:11.851 D/PowerManagerService( 1468): user activity timeout timed out nextState=3
12-30 16:40:11.851 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=3
12-30 16:40:11.851 D/PowerManagerService( 1468): setTimeoutLocked now=443441931 timeoutOverride=-1 nextState=0 when=2590925578
12-30 16:40:11.968 D/AndroidRuntime(17269):
12-30 16:40:11.968 D/AndroidRuntime(17269): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:40:11.968 D/AndroidRuntime(17269): CheckJNI is OFF
12-30 16:40:12.000 D/android_net_wifi_Twapi(17267): --- register_android_net_wifi_TwNative---
12-30 16:40:12.007 E/TwNative_Jni(17267): register_android_net_wifi_TwNative
12-30 16:40:12.007 D/android_net_wifi_Twapi(17267): ---ret =0
12-30 16:40:12.156 D/AndroidRuntime(17267): Calling main entry com.android.commands.input.Input
12-30 16:40:12.156 I/SendKeyEvent(17267): 3
12-30 16:40:12.164 D/WindowManager( 1468): interceptKeyTi keyCode=3 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:40:12.164 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:40:12.164 D/PowerManagerService( 1468): userActivity mLastEventTime=443435931 time=443442241 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:40:12.164 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:40:12.164 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:40:12.164 D/PowerManagerService( 1468): setTimeoutLocked now=443442241 timeoutOverride=-1 nextState=3 when=443448241
12-30 16:40:12.179 D/WindowManager( 1468): interceptKeyTi keyCode=3 down=false repeatCount=0 keyguardOn=false mHomePressed=true
12-30 16:40:12.179 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:40:12.187 I/ActivityManager( 1468): Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=net.qihoo.launcher/.Launcher } from pid 1468
12-30 16:40:12.218 D/AndroidRuntime(17267): Shutting down VM
12-30 16:40:12.234 D/dalvikvm(17267): GC_CONCURRENT freed 98K, 72% free 290K/1024K, external 0K/0K, paused 1ms+1ms
12-30 16:40:12.234 D/jdwp    (17267): adbd disconnected
12-30 16:40:12.250 I/AndroidRuntime(17267): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:40:12.296 I/ConnectivityService( 1468): [getActiveNetworkInfo] mActiveDefaultNetwork = 1
12-30 16:40:12.421 D/android_net_wifi_Twapi(17269): --- register_android_net_wifi_TwNative---
12-30 16:40:12.421 E/TwNative_Jni(17269): register_android_net_wifi_TwNative
12-30 16:40:12.421 D/android_net_wifi_Twapi(17269): ---ret =0
12-30 16:40:12.507 D/AndroidRuntime(17269): Calling main entry com.android.commands.pm.Pm
12-30 16:40:12.523 D/ActivityThread( 2757): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@40514400
12-30 16:40:12.523 D/ActivityThread( 2757): test selfappwidget  handleCreateService,packageInfo 000=android.app.LoadedApk@40514400
12-30 16:40:12.570 D/dalvikvm( 2757): GC_EXPLICIT freed 6K, 58% free 2730K/6471K, external 1900K/2113K, paused 36ms
12-30 16:40:12.578 W/ActivityManager( 1468): No content provider found for:
12-30 16:40:12.781 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:13.781 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:14.789 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:15.789 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:16.796 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:17.656 D/AndroidRuntime(17287):
12-30 16:40:17.656 D/AndroidRuntime(17287): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:40:17.656 D/AndroidRuntime(17287): CheckJNI is OFF
12-30 16:40:17.796 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:17.914 D/android_net_wifi_Twapi(17287): --- register_android_net_wifi_TwNative---
12-30 16:40:17.914 E/TwNative_Jni(17287): register_android_net_wifi_TwNative
12-30 16:40:17.914 D/android_net_wifi_Twapi(17287): ---ret =0
12-30 16:40:18.000 D/AndroidRuntime(17287): Calling main entry com.android.commands.input.Input
12-30 16:40:18.007 I/SendKeyEvent(17287): 3
12-30 16:40:18.007 D/WindowManager( 1468): interceptKeyTi keyCode=3 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:40:18.007 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:40:18.007 D/PowerManagerService( 1468): userActivity mLastEventTime=443442241 time=443448086 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:40:18.007 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:40:18.007 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:40:18.007 D/PowerManagerService( 1468): setTimeoutLocked now=443448086 timeoutOverride=-1 nextState=3 when=443454086
12-30 16:40:18.015 D/WindowManager( 1468): interceptKeyTi keyCode=3 down=false repeatCount=0 keyguardOn=false mHomePressed=true
12-30 16:40:18.015 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:40:18.031 I/ActivityManager( 1468): Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=net.qihoo.launcher/.Launcher } from pid 1468
12-30 16:40:18.054 D/AndroidRuntime(17287): Shutting down VM
12-30 16:40:18.062 D/dalvikvm(17287): GC_CONCURRENT freed 98K, 72% free 290K/1024K, external 0K/0K, paused 1ms+1ms
12-30 16:40:18.062 D/jdwp    (17287): adbd disconnected
12-30 16:40:18.062 I/AndroidRuntime(17287): NOTE: attach of thread 'Binder Thread #2' failed
12-30 16:40:18.101 I/ConnectivityService( 1468): [getActiveNetworkInfo] mActiveDefaultNetwork = 1
12-30 16:40:18.804 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:19.804 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:20.812 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:21.599 V/kernel  (17190): <4>[443451.668273] tmp volt=4150
12-30 16:40:21.602 V/kernel  (17190): <4>[443451.671051] aval volt=4143
12-30 16:40:21.609 V/kernel  (17190): <4>[443451.678039]
12-30 16:40:21.609 V/kernel  (17190): <4>[443451.678039] display active wakelock
12-30 16:40:21.614 V/kernel  (17190): <4>[443451.683197] lock:pxa3xx_nand_idle
12-30 16:40:21.617 V/kernel  (17190): <4>[443451.686584] lock:CameraHardware
12-30 16:40:21.620 V/kernel  (17190): <4>[443451.689819] lock:main
12-30 16:40:21.623 V/kernel  (17190): <4>[443451.692169] lock:usb_ac_wakelock
12-30 16:40:21.626 V/kernel  (17190): <4>[443451.695465] lock:mv_gadget
12-30 16:40:21.629 V/kernel  (17190): <4>[443451.698242] lock:pxa3xx_nand_idle
12-30 16:40:21.632 V/kernel  (17190): <4>[443451.701660] lock:pxa910_camera_idle
12-30 16:40:21.636 V/kernel  (17190): <4>[443451.705200] lock:pxa168fb_idle
12-30 16:40:21.639 V/kernel  (17190): <4>[443451.708343] lock:mv_gadget_idle
12-30 16:40:21.812 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:22.820 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:23.398 D/AndroidRuntime(17296):
12-30 16:40:23.398 D/AndroidRuntime(17296): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:40:23.398 D/AndroidRuntime(17296): CheckJNI is OFF
12-30 16:40:23.664 D/android_net_wifi_Twapi(17296): --- register_android_net_wifi_TwNative---
12-30 16:40:23.664 E/TwNative_Jni(17296): register_android_net_wifi_TwNative
12-30 16:40:23.664 D/android_net_wifi_Twapi(17296): ---ret =0
12-30 16:40:23.757 D/AndroidRuntime(17296): Calling main entry com.android.commands.input.Input
12-30 16:40:23.757 I/SendKeyEvent(17296): 3
12-30 16:40:23.765 D/WindowManager( 1468): interceptKeyTi keyCode=3 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:40:23.765 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:40:23.765 D/WindowManager( 1468): interceptKeyTi keyCode=3 down=false repeatCount=0 keyguardOn=false mHomePressed=true
12-30 16:40:23.765 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:40:23.765 D/PowerManagerService( 1468): userActivity mLastEventTime=443448086 time=443453840 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:40:23.765 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:40:23.765 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:40:23.765 D/PowerManagerService( 1468): setTimeoutLocked now=443453840 timeoutOverride=-1 nextState=3 when=443459840
12-30 16:40:23.781 I/ActivityManager( 1468): Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=net.qihoo.launcher/.Launcher } from pid 1468
12-30 16:40:23.812 D/AndroidRuntime(17296): Shutting down VM
12-30 16:40:23.820 D/dalvikvm(17296): GC_CONCURRENT freed 98K, 72% free 291K/1024K, external 0K/0K, paused 1ms+0ms
12-30 16:40:23.820 D/jdwp    (17296): adbd disconnected
12-30 16:40:23.835 I/AndroidRuntime(17296): NOTE: attach of thread 'Binder Thread #2' failed
12-30 16:40:23.835 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:40:23.867 I/ConnectivityService( 1468): [getActiveNetworkInfo] mActiveDefaultNetwork = 1
12-30 16:40:24.843 W/AudioService( 1468): stream: 3 was already muted by this client
